cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiRect.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiRange.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiPoint.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiMapViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiMapView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiHost.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiDimension.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiContactsPerson.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiComplexValue.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiColor.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiButtonUtil.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiBlob.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiBase.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiAnimation.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiAction.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/Ti3DMatrix.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/Ti2DMatrix.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/PlatformModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/OperationQueue.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/NetworkModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/Mimetypes.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/MediaModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/MapModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/LayoutConstraint.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/ImageLoader.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/GestureModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/GeolocationModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/FilesystemModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/DatabaseModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/ContactsModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/Bridge.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/AppModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/APIModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/AnalyticsModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/AccelerometerModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIScrollableView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIScrollView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIWebView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/GDataXMLNode.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/NSData+Additions.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/ListenerEntry.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/XMLModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-fbkeejcwmyigvpdievsmwudquugx/URLSync_Prefix.pch.gch URLSync_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/AQRecorder.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SCListener.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/CADebugMacros.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/CAXException.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
